;;;;;;;;;;;th;SEQUENCING;DNROI;DNROI-OUT;NFIX;NFIX-OUT;DURATION;SEQUENCING;DNROI;DNROI-OUT;NFIX;NFIX-OUT;DURATION;
CTRL;CNG_fix_imm2;C:\Users\mimma\Desktop\CNG\43125BACED\DATA;10;51,49803317;99,03467918;25;13;746,84;regions\43125BACED;;1;10;51,49803317;99,03467918;25;13;746,84;0,064276139;0,061408147;0,684280096;0,000771101;0,000160319;0,074741145;TTEST
CTRL;CNG_fix_imm3;C:\Users\mimma\Desktop\CNG\CEABD42531\DATA;9;54,00041056;114,0008667;38;18;508,5526316;regions\CEABD42531;;;9;54,00041056;114,0008667;38;18;508,5526316;7,566666667;55,68571167;123,5628052;34;15,23333333;464,5745624;CTRL
CTRL;CNG_fix_imm4;C:\Users\mimma\Desktop\CNG\CEBAD42135\DATA;9;45,28143633;98,79586108;24;11;773;regions\CEBAD42135;;;9;45,28143633;98,79586108;24;11;773;6,918032787;64,0408575;124,6868807;43,95081967;21,96721311;397,7139072;PT
CTRL;MA_fix_imm1;C:\Users\mimma\Desktop\MA\42135CABED\DATA;10;42,65323599;120,8508353;51;18;363,1372549;regions\42135CABED;;;10;42,65323599;120,8508353;51;18;363,1372549;;;;;;;
CTRL;MA_fix_imm2;Controlli\MA\43125BACED\DATA;9;43,98158306;119,0089895;46;17;404,4130435;regions\43125BACED;;;9;43,98158306;119,0089895;46;17;404,4130435;;;;;;;
CTRL;MA_fix_imm3;Controlli\MA\DBEAC24531\DATA;9;50,67417934;122,6848552;46;19;405,7391304;regions\DBEAC24531;;;9;50,67417934;122,6848552;46;19;405,7391304;;;;;;;
CTRL;MA_fix_imm4;Controlli\MA\ECBAD42135\DATA;10;35,19152619;111,7848479;54;17;333,0925926;regions\ECBAD42135;;;10;35,19152619;111,7848479;54;17;333,0925926;;;;;;;
CTRL;BA_fix_imm1;Controlli\BA\42135CABED\DATA;8;64,39788712;136,8455101;34;16;550,4117647;regions\42135CABED;;;8;64,39788712;136,8455101;34;16;550,4117647;;;;;;;
CTRL;GD_fix_imm1;Controlli\GD\32451EDCAB\DATA;7;77,30818298;132,1720548;53;31;349,4339623;regions\32451EDCAB;;;7;77,30818298;132,1720548;53;31;349,4339623;;;;;;;
CTRL;GD_fix_imm2;Controlli\GD\42531EACBD\DATA;5;74,55150124;128,7707749;19;11;234;regions\42531EACBD;;;5;74,55150124;128,7707749;19;11;234;;;;;;;
CTRL;GD_fix_imm3;Controlli\GD\CABED42135\DATA;9;71,01811359;118,3635227;40;24;449,875;regions\CABED42135;;;9;71,01811359;118,3635227;40;24;449,875;;;;;;;
CTRL;GD_fix_imm4;Controlli\GD\DBEAC24531\DATA;0;-1;-1;0;0;-1;regions\DBEAC24531;;;;;;;;;;;;;;;
CTRL;MD_fix_imm1;Controlli\MD\1, 42135CABED\DATA;7;50,19269216;139,4241449;25;9;380,24;regions\42135CABED;;;7;50,19269216;139,4241449;25;9;380,24;;;;;;;
CTRL;MD_fix_imm2;Controlli\MD\2, 43215DECAB\DATA;7;16,47240103;111,1887069;27;4;300,2222222;regions\43215DECAB;;;7;16,47240103;111,1887069;27;4;300,2222222;;; ;;;;
CTRL;MD_fix_imm3;Controlli\MD\3, CABED42135\DATA;6;36,94720954;110,8416286;21;7;423,8095238;regions\CABED42135;;;6;36,94720954;110,8416286;21;7;423,8095238;;;;;;;
CTRL;MD_fix_imm4;Controlli\MD\4, DCAEB35412\DATA;5;51,73456822;141,094277;30;11;310,2;regions\DCAEB35412;;;5;51,73456822;141,094277;30;11;310,2;;;;;;;
CTRL;LG_fix_imm2;Controlli\LG\2, 43251EADCB\DATA;10;44,74657852;120,4715576;35;13;269,4571429;regions\43251EADCB;;;10;44,74657852;120,4715576;35;13;269,4571429;;;;;;;
CTRL;LG_fix_imm3;Controlli\LG\3, CABED42135\DATA;8;63,9653451;124,7324229;39;20;233,8717949;regions\CABED42135;;;8;63,9653451;124,7324229;39;20;233,8717949;;;;;;;
CTRL;LG_fix_imm4;Controlli\LG\4, CEBAD42135\DATA;7;83,13648446;124,7047267;36;24;257;regions\CEBAD42135;;;7;83,13648446;124,7047267;36;24;257;;;;;;;
CTRL;ZD_fix_imm1;ZD-42531EACBD-prova2-14,2,2018;7;47,88320113;117,8663412;32;13;286,0625;regions\42531EACBD;;;7;47,88320113;117,8663412;32;13;286,0625;;;;;;;
CTRL;ZD_fix_imm2;ZD-34251BADCE-prova4-14,2,2018;7;45,04933712;125,1370476;25;9;368,32;regions\34251BADCE;;;7;45,04933712;125,1370476;25;9;368,32;;;;;;;
CTRL;ZD_fix_imm3;ZD-34251BADCE-prova6-14,2,18;5;84,39942138;135,7729822;37;23;246,3783784;regions\34251BADCE;;;5;84,39942138;135,7729822;37;23;246,3783784;;;;;;;
CTRL;ZD_fix_imm4;ZD-DCAEB35412-prova8-14,2,2018;8;37,58473683;108,9957368;29;10;321,9310345;regions\DCAEB35412;;;8;37,58473683;108,9957368;29;10;321,9310345;;;;;;;
CTRL;GA_fix_imm1;GA-43125BACED-prova2-21,2,18;7;53,19045151;119,6785159;27;12;712,2222222;regions\43125BACED;;;7;53,19045151;119,6785159;27;12;712,2222222;;;;;;;
CTRL;GA_fix_imm2;GA-42135CABED-prova4-21,2,18;6;68,98079861;157,6703968;16;7;1221,1875;regions\42135CABED;;;6;68,98079861;157,6703968;16;7;1221,1875;;;;;;;
CTRL;GA_fix_imm3;GA-CEABD42531-prova6-21,2,18;7;58,02491122;133,9036413;30;13;603,4333333;regions\CEABD42531;;;7;58,02491122;133,9036413;30;13;603,4333333;;;;;;;
CTRL;GA_fix_imm4;GA-ECBAD42135-prova8-21,2,18;6;84,83007163;147,0387908;26;15;729,7692308;regions\ECBAD42135;;;6;84,83007163;147,0387908;26;15;729,7692308;;;;;;;
CTRL;CNG_fix_imm1;Controlli\CNG\32451EDCAB\DATA;9;57,55652324;102,7795058;25;14;771,36;regions\32451EDCAB;;;9;57,55652324;102,7795058;25;14;771,36;;;;;;;
CTRL;BA_fix_imm2;BA-CEBAD42135-prova4-21,2,18;8;60,5879887;121,1759774;34;17;572,0588235;regions\CEBAD42135;;;8;60,5879887;121,1759774;34;17;572,0588235;;;;;;;
CTRL;BA_fix_imm3;BA-CEABD42531-prova6-30,04,2018;5;63,45701557;126,9140311;38;19;498,6315789;regions\CEABD42531;;;5;63,45701557;126,9140311;38;19;498,6315789;;;;;;;
CTRL;BA_fix_imm4;BA-ECBAD42135-prova8;7;51,27552463;135,1809286;58;22;312,5862069;regions\ECBAD42135;;;7;51,27552463;135,1809286;58;22;312,5862069;;;;;;;
CTRL-N;NON CONSIDERARE;Controlli\BA\43125BACED\DATA;0;148,7983134;148,7983134;1;1;148,7983134;regions\43125BACED;;;;;;;;;;;;;;;
CTRL-N;NON CONSIDERARE;Controlli\BA\CEBAD42135\DATA;0;163,6966739;163,6966739;1;1;163,6966739;regions\CEBAD42135;;;;;;;;;;;;;;;
CTRL-N;SS_fix_imm1;Controlli\SS\34251BADCE\DATA;8;64,63189614;115,125565;57;32;319,3859649;regions\34251BADCE;;;8;64,63189614;115,125565;57;32;319,3859649;;;;;;;
CTRL-N;SS_fix_imm2;Controlli\SS\CABED42135\DATA;1;173,0292081;173,0292081;7;7;229,5714286;regions\CABED42135;;;1;173,0292081;173,0292081;7;7;229,5714286;;;;;;;
CTRL-N;SS_fix_imm3;Controlli\SS\DBAEC34521\DATA;8;73,00236961;130,0354709;57;32;312,4561404;regions\DBAEC34521;;;8;73,00236961;130,0354709;57;32;312,4561404;;;;;;;
CTRL-N;SS_fix_imm4;Controlli\SS\ZZZZZZZZZZ\DATA;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;;;;
CTRL-N;LG_fix_imm1;Controlli\LG\1, 34251BADCE\DATA;2;107,9555171;140,3421722;13;10;755,3076923;regions\34251BADCE;;;2;107,9555171;140,3421722;13;10;755,3076923;;;;;;;
CTRL-N;RB_fix_imm1;Controlli\RB\1, 42135CABED\DATA;1;112,5317077;126,0355127;28;25;303,7142857;regions\42135CABED;;;1;112,5317077;126,0355127;28;25;303,7142857;;;;;;;
CTRL-N;RB_fix_imm2;Controlli\RB\2, 42531EACBD\DATA;2;116,8156423;124,6033518;32;30;280;regions\42531EACBD;;;2;116,8156423;124,6033518;32;30;280;;;;;;;
CTRL-N;RB_fix_imm3;Controlli\RB\3, CABED42135\DATA;1;128,5343491;133,6757231;26;25;364,1923077;regions\CABED42135;;;1;128,5343491;133,6757231;26;25;364,1923077;;;;;;;
CTRL-N;RB_fix_imm4;Controlli\RB\4, DBAEC43521\DATA;1;121,03272;126,07575;25;24;356,48;regions\DBAEC43521;;;1;121,03272;126,07575;25;24;356,48;;;;;;;
PT;FG_fix_imm1;Pazienti\FG\42531EACBD\DATA;7;85,36961884;145,4445358;46;27;404,5434783;regions\42531EACBD;;;7;85,36961884;145,4445358;46;27;404,5434783;;;;;;;
PT;FG_fix_imm2;Pazienti\FG\43521EACBD\DATA;4;111,600026;147,3120343;33;25;558,1515152;regions\43521EACBD;;;4;111,600026;147,3120343;33;25;558,1515152;;;;;;;
PT;FG_fix_imm3;Pazienti\FG\CABED42135\DATA;9;40,42091043;110,6256496;52;19;349,8461538;regions\CABED42135;;;9;40,42091043;110,6256496;52;19;349,8461538;;;;;;;
PT;FG_fix_imm4;Pazienti\FG\DBEAC34521\DATA;9;39,36808682;101,2322232;54;21;321,8518519;regions\DBEAC34521;;;9;39,36808682;101,2322232;54;21;321,8518519;;;;;;;
PT;DTR_fix_imm1;Pazienti\DTR\43215DECAB\DATA;4;77,65682468;116,485237;15;10;626,5333333;regions\43215DECAB;;;4;77,65682468;116,485237;15;10;626,5333333;;;;;;;
PT;DTR_fix_imm4;Pazienti\DTR\ECBAD42135\DATA;4;60,62287001;121,24574;22;11;426,7727273;regions\ECBAD42135;;;4;60,62287001;121,24574;22;11;426,7727273;;;;;;;
PT;GG_fix_imm1;Pazienti\GG\43125BACED\DATA;8;56,16867612;124,8192803;60;27;304,3833333;regions\43125BACED;;;8;56,16867612;124,8192803;60;27;304,3833333;;;;;;;
PT;GG_fix_imm2;Pazienti\GG\43521EACBD\DATA;8;56,022025;122,4184991;59;27;301,3559322;regions\43521EACBD;;;8;56,022025;122,4184991;59;27;301,3559322;;;;;;;
PT;GG_fix_imm3;Pazienti\GG\CABED42135\DATA;8;67,91935639;133,4130215;55;28;324,1636364;regions\CABED42135;;;8;67,91935639;133,4130215;55;28;324,1636364;;;;;;;
PT;GG_fix_imm4;Pazienti\GG\CEABD42531\DATA;7;63,24321898;120,9870276;44;23;413,5454545;regions\CEABD42531;;;7;63,24321898;120,9870276;44;23;413,5454545;;;;;;;
PT;PA_fix_imm1;Pazienti\PA\42531EADBC\DATA;4;87,98054645;122,5443325;39;28;492,5128205;regions\42531EADBC;;;4;87,98054645;122,5443325;39;28;492,5128205;;;;;;;
PT;PA_fix_imm2;Pazienti\PA\43125BACED\DATA;7;67,88365459;107,9967232;35;22;546,2285714;regions\43125BACED;;;7;67,88365459;107,9967232;35;22;546,2285714;;;;;;;
PT;PA_fix_imm3;Pazienti\PA\CEBAD42135\DATA;7;86,7383207;110,8322987;46;36;403,5652174;regions\CEBAD42135;;;7;86,7383207;110,8322987;46;36;403,5652174;;;;;;;
PT;PA_fix_imm4;Pazienti\PA\DCAEB35412\DATA;6;86,6019251;113,819673;46;35;319,826087;regions\DCAEB35412;;;6;86,6019251;113,819673;46;35;319,826087;;;;;;;
PT;OM_fix_imm3;Pazienti\OM\DBEAC24531\DATA;5;33,47875595;109,3639361;49;15;366,5306122;regions\DBEAC24531;;;5;33,47875595;109,3639361;49;15;366,5306122;;;;;;;
PT;OM_fix_imm4;Pazienti\OM\ECBAD42135\DATA;4;58,43180382;140,2363292;24;10;764,75;regions\ECBAD42135;;;4;58,43180382;140,2363292;24;10;764,75;;;;;;;
PT;SG_fix_imm1;Pazienti\SG\42135CABED\DATA;8;84,70183467;137,6404813;52;32;342,2115385;regions\42135CABED;;;8;84,70183467;137,6404813;52;32;342,2115385;;;;;;;
PT;SG_fix_imm2;Pazienti\SG\43521EACBD\DATA;8;44,63914365;119,7140671;59;22;311,1355932;regions\43521EACBD;;;8;44,63914365;119,7140671;59;22;311,1355932;;;;;;;
PT;SG_fix_imm3;Pazienti\SG\CEBAD42135\DATA;10;46,80316083;121,2627349;57;22;304,8596491;regions\CEBAD42135;;;10;46,80316083;121,2627349;57;22;304,8596491;;;;;;;
PT;SG_fix_imm4;Pazienti\SG\DBEAC34521\DATA;8;44,25814159;137,4331765;59;19;313,9322034;regions\DBEAC34521;;;8;44,25814159;137,4331765;59;19;313,9322034;;;;;;;
PT;CE_fix_imm1;Pazienti\CE\32451EDCAB\DATA;9;59,12330159;128,9962944;48;22;300,7916667;regions\32451EDCAB;;;9;59,12330159;128,9962944;48;22;300,7916667;;;;;;;
PT;CE_fix_imm2;Pazienti\CE\42531EACBD\DATA;7;49,19978668;115,9709257;33;14;441,7575758;regions\42531EACBD;;;7;49,19978668;115,9709257;33;14;441,7575758;;;;;;;
PT;CE_fix_imm3;Pazienti\CE\DBEAC34521\DATA;8;52,23432852;118,0950036;52;23;356,0576923;regions\DBEAC34521;;;8;52,23432852;118,0950036;52;23;356,0576923;;;;;;;
PT;CE_fix_imm4;Pazienti\CE\ECBAD42135\DATA;9;59,95501158;125,1235024;48;23;379,8958333;regions\ECBAD42135;;;9;59,95501158;125,1235024;48;23;379,8958333;;;;;;;
PT;RM_fix_imm1;Pazienti\RM\1, 43125BACED\DATA;9;59,80460114;119,6092023;50;25;351,66;regions\43125BACED;;;9;59,80460114;119,6092023;50;25;351,66;;;;;;;
PT;RM_fix_imm2;Pazienti\RM\2, CABED42135\DATA;9;63,47042758;132,4600228;48;23;384,3958333;regions\CABED42135;;;9;63,47042758;132,4600228;48;23;384,3958333;;;;;;;
PT;RM_fix_imm3;Pazienti\RM\3, ECBAD42135\DATA;8;66,09242789;135,6634046;39;19;471,6153846;regions\ECBAD42135;;;8;66,09242789;135,6634046;39;19;471,6153846;;;;;;;
PT;RM_fix_imm4;Pazienti\RM\4, 32451EDCAB\DATA;8;50,17780585;115,7949366;30;13;312,8666667;regions\32451EDCAB;;;8;50,17780585;115,7949366;30;13;312,8666667;;;;;;;
PT;RMP_fix_imm1;Pazienti\RMP\1, CEABD42531\DATA;5;49,91748097;126,7136055;33;13;563,2727273;regions\CEABD42531;;;5;49,91748097;126,7136055;33;13;563,2727273;;;;;;;
PT;RMP_fix_imm2;Pazienti\RMP\2, DBEAC24531\DATA;10;58,68036831;136,9208594;42;18;431,1904762;regions\DBEAC24531;;;10;58,68036831;136,9208594;42;18;431,1904762;;;;;;;
PT;RMP_fix_imm3;Pazienti\RMP\3, 32451EDCAB\DATA;7;48,6150168;130,6528576;43;16;433,3255814;regions\32451EDCAB;;;7;48,6150168;130,6528576;43;16;433,3255814;;;;;;;
PT;RMP_fix_imm4;Pazienti\RMP\4, 43251EADCB\DATA;7;39,6392526;124,2029915;47;15;397,4255319;regions\43251EADCB;;;7;39,6392526;124,2029915;47;15;397,4255319;;;;;;;
PT;GiGo_fix_imm1;SHIFTED GiGo-32451EDCAB\DATAcalibrated;8;46,41769117;123,7805098;32;12;286,8125;regions\32451EDCAB;;;8;46,41769117;123,7805098;32;12;286,8125;;;;;;;
PT;GiGo_fix_imm2;SHIFTED GiGo\2, 43521EACBD\DATAcalibrated;5;14,4505926;104,7667963;29;4;320,5517241;regions\43521EACBD;;;5;14,4505926;104,7667963;29;4;320,5517241;;;;;;;
PT;GiGo_fix_imm3;SHIFTED GiGo-BDACE24513\DATAcalibrated;7;20,60606677;103,0303339;35;7;257,0571429;regions\BDACE24513;;;7;20,60606677;103,0303339;35;7;257,0571429;;;;;;;
PT;GiGo_fix_imm4;SHITED GiGo-ECBAD42135\DATAcalibrated;7;33,3787877;110,1499994;33;10;278,5151515;regions\ECBAD42135;;;7;33,3787877;110,1499994;33;10;278,5151515;;;;;;;
PT;BF_fix_imm1;Pazienti\BF\1, BDACE24513\DATA;9;58,16083872;118,1392037;65;32;287,8;regions\BDACE24513;;;9;58,16083872;118,1392037;65;32;287,8;;;;;;;
PT;BF_fix_imm2;Pazienti\BF\2, 42351DECAB\DATA;10;64,04159447;124,3160363;66;34;275,2272727;regions\42351DECAB;;;10;64,04159447;124,3160363;66;34;275,2272727;;;;;;;
PT;BF_fix_imm3;Pazienti\BF\3, DCAEB35412\DATA;10;48,75842074;108,7687847;58;26;296,4310345;regions\DCAEB35412;;;10;48,75842074;108,7687847;58;26;296,4310345;;;;;;;
PT;BF_fix_imm4;Pazienti\BF\4, 34251BADCE\DATA;10;61,27599769;118,1751384;54;28;348,5740741;regions\34251BADCE;;;10;61,27599769;118,1751384;54;28;348,5740741;;;;;;;
PT;RI_fix_imm1;Pazienti\RI\1, CABED42135\DATA;7;63,85699069;140,4853795;22;10;385,3636364;regions\CABED42135;;;7;63,85699069;140,4853795;22;10;385,3636364;;;;;;;
PT;RI_fix_imm2;Pazienti\RI\2, DBEAC34521\DATA;4;69,63119887;108,3151982;28;18;312,8214286;regions\DBEAC34521;;;4;69,63119887;108,3151982;28;18;312,8214286;;;;;;;
PT;RI_fix_imm3;Pazienti\RI\3, 42531EADBC\DATA;7;55,31676282;123,3989324;29;13;312,5517241;regions\42531EADBC;;;7;55,31676282;123,3989324;29;13;312,5517241;;;;;;;
PT;RI_fix_imm4;Pazienti\RI\4, 42351DECAB\DATA;7;75,94123763;127,9010318;32;19;258,8125;regions\42351DECAB;;;7;75,94123763;127,9010318;32;19;258,8125;;;;;;;
PT;VT_fix_imm1;Pazienti\VT\1, 43521EACBD\DATA;10;50,78448988;130,5886883;54;21;347,7407407;regions\43521EACBD;;;10;50,78448988;130,5886883;54;21;347,7407407;;;;;;;
PT;VT_fix_imm2;Pazienti\VT\2, DBEAC34521\DATA;10;69,2554712;132,4001655;65;34;279,3846154;regions\DBEAC34521;;;10;69,2554712;132,4001655;65;34;279,3846154;;;;;;;
PT;VT_fix_imm3;Pazienti\VT\3, 42135CABED\DATA;9;73,40261066;131,6929191;61;34;305,7704918;regions\42135CABED;;;9;73,40261066;131,6929191;61;34;305,7704918;;;;;;;
PT;VT_fix_imm4;Pazienti\VT\4, BEACD24531\DATA;6;78,40085484;125,4413677;24;15;437,6666667;regions\BEACD24531;;;6;78,40085484;125,4413677;24;15;437,6666667;;;;;;;
PT;RF_fix_imm1;Pazienti\RF\1, 43215DECAB\DATA;4;78,18938617;139,9178489;34;19;547,7058824;regions\43215DECAB;;;4;78,18938617;139,9178489;34;19;547,7058824;;;;;;;
PT;RF_fix_imm2;Pazienti\RF\2, 42531EADBC\DATA;5;90,18988566;123,6889861;48;35;367,625;regions\42531EADBC;;;5;90,18988566;123,6889861;48;35;367,625;;;;;;;
PT;BM_fix_imm1;BM-43521EACBD-prova2;6;80,12956077;132,714585;53;32;356,245283;regions\43521EACBD;;;6;80,12956077;132,714585;53;32;356,245283;;;;;;;
PT;BM_fix_imm2;BM-DBEAC34521-prova4;6;46,64004988;117,4638293;68;27;271,9852941;regions\DBEAC34521;;;6;46,64004988;117,4638293;68;27;271,9852941;;;;;;;
PT;BM_fix_imm3;BM-42135CABED-prova6;7;78,31946801;124,0058243;76;48;253,5394737;regions\42135CABED;;;7;78,31946801;124,0058243;76;48;253,5394737;;;;;;;
PT;BM_fix_imm4;BM-CABED42135-prova8;7;45,16589271;105,387083;49;21;375,5306122;regions\CABED42135;;;7;45,16589271;105,387083;49;21;375,5306122;;;;;;;
PT;CG_fix_imm1;CG-32451EDCAB-prova2;5;79,61612315;140,1243767;44;25;434,2272727;regions\32451EDCAB;;;5;79,61612315;140,1243767;44;25;434,2272727;;;;;;;
PT;CG_fix_imm2;GC-43215DECAB-prova4;5;77,55127647;135,7147338;49;28;386,9591837;regions\43215DECAB;;;5;77,55127647;135,7147338;49;28;386,9591837;;;;;;;
PT;CG_fix_imm3;CG-CBEAD42531-prova6;-1;-1;-1;-1;-1;-1;-1;;;;;;;;;;;;;;;
PT;CG_fix_imm4;CG-ECBAD42135-prova8;4;56,07199718;120,1542797;45;21;421,4222222;regions\ECBAD42135;;;4;56,07199718;120,1542797;45;21;421,4222222;;;;;;;
PT;LM_fix_imm1;LM-43521EACBD-prova2;2;125,8045305;144,6752101;23;20;844,6956522;regions\43521EACBD;;;2;125,8045305;144,6752101;23;20;844,6956522;;;;;;;
PT;LM_fix_imm2;LM-42135CABED-prova4;5;100,7112992;142,1806577;24;17;785,5416667;regions\42135CABED;;;5;100,7112992;142,1806577;24;17;785,5416667;;;;;;;
PT;LM_fix_imm3;LM-CABED42135-prova6;5;98,97474534;137,7039935;32;23;578,96875;regions\CABED42135;;;5;98,97474534;137,7039935;32;23;578,96875;;;;;;;
PT;LM_fix_imm4;LM-DCAEB35412-prova8;4;108,629776;135,7872201;30;24;624,0666667;regions\DCAEB35412;;;4;108,629776;135,7872201;30;24;624,0666667;;;;;;;
PT-N;CO_fix_imm1;Pazienti\CO\32451EDCAB\DATA;5;69,13964049;120,354189;47;27;331,6170213;regions\32451EDCAB;;;5;69,13964049;120,354189;47;27;331,6170213;;;;;;;
PT-N;CO_fix_imm2;Pazienti\CO\43125BACED\DATA;4;72,26391502;125,5110103;33;19;478,6060606;regions\43125BACED;;;4;72,26391502;125,5110103;33;19;478,6060606;;;;;;;
PT-N;CO_fix_imm3;Pazienti\CO\BEACD24531\DATA;4;64,6983406;134,7882096;25;12;479,48;regions\BEACD24531;;;4;64,6983406;134,7882096;25;12;479,48;;;;;;;
PT-N;CO_fix_imm4;Pazienti\CO\DCAEB35412\DATA;6;53,68620044;132,1506472;32;13;576,84375;regions\DCAEB35412;;;6;53,68620044;132,1506472;32;13;576,84375;;;;;;;
PT-N;DTR_fix_imm2;Pazienti\DTR\43521EACBD\DATA;0;119,6598883;119,6598883;1;1;119,6598883;regions\43521EACBD;;;;;;;;;;;;;;;
PT-N;DTR_fix_imm3;Pazienti\DTR\DBEAC24531\DATA;3;90,68404198;124,6905577;33;24;579,2424242;regions\DBEAC24531;;;3;90,68404198;124,6905577;33;24;579,2424242;;;;;;;
PT-N;DTR_fix_imm3;Pazienti\DTR\DBEAC24531\DATAcalibratedcalibrated;4;-1;-1;0;0;-1;regions\DBEAC24531;;;4;-1;-1;0;0;-1;;;;;;;
PT-N;OM_fix_imm1;Pazienti\OM\32451EDCAB\DATA;4;55,55606386;111,1121277;18;9;527,0555556;regions\32451EDCAB;;;4;55,55606386;111,1121277;18;9;527,0555556;;;;;;;
PT-N;OM_fix_imm2;Pazienti\OM\43125BACED\DATA;3;77,04421601;130,9751672;17;10;542,6470588;regions\43125BACED;;;3;77,04421601;130,9751672;17;10;542,6470588;;;;;;;
PT-N;RF_fix_imm3;Pazienti\RF\3, DEBAD42135\DATA;2;92,29490691;143,5698552;28;18;636,2142857;regions\DEBAD42135;;;2;92,29490691;143,5698552;28;18;636,2142857;;;;;;;